
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC201-SA5Z50-CM33\TEST1\CM33\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56460 (0x0000dc8c)
    Section header offset: 56492 (0x0000dcac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 11512 bytes (7080 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7052 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20001168    h..     DCD    536875368
        0x00000bd4:    eeb80ac0    ....    VCVT.F32.S32 s0,s0
        0x00000bd8:    ee380a00    8...    VADD.F32 s0,s16,s0
        0x00000bdc:    eeb11a40    ..@.    VNEG.F32 s2,s0
        0x00000be0:    fe000a01    ....    VSELEQ.F32 s0,s0,s2
        0x00000be4:    2801        .(      CMP      r0,#1
        0x00000be6:    db09        ..      BLT      0xbfc ; SCD_CMD_SET + 252
        0x00000be8:    3001        .0      ADDS     r0,#1
        0x00000bea:    eeb21a04    ....    VMOV.F32 s2,#10.00000000
        0x00000bee:    bf00        ..      NOP      
        0x00000bf0:    ee200a01     ...    VMUL.F32 s0,s0,s2
        0x00000bf4:    3801        .8      SUBS     r0,#1
        0x00000bf6:    2801        .(      CMP      r0,#1
        0x00000bf8:    dcfa        ..      BGT      0xbf0 ; SCD_CMD_SET + 240
        0x00000bfa:    e00c        ..      B        0xc16 ; SCD_CMD_SET + 278
        0x00000bfc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00000c00:    dc09        ..      BGT      0xc16 ; SCD_CMD_SET + 278
        0x00000c02:    ed9f1a1e    ....    VLDR     s2,[pc,#120] ; [0xc7c] = 0x3dcccccd
        0x00000c06:    bf00        ..      NOP      
        0x00000c08:    ee200a01     ...    VMUL.F32 s0,s0,s2
        0x00000c0c:    3001        .0      ADDS     r0,#1
        0x00000c0e:    d3fb        ..      BCC      0xc08 ; SCD_CMD_SET + 264
        0x00000c10:    e001        ..      B        0xc16 ; SCD_CMD_SET + 278
        0x00000c12:    ed9f0a19    ....    VLDR     s0,[pc,#100] ; [0xc78] = 0
        0x00000c16:    ed8a0a00    ....    VSTR     s0,[r10,#0]
        0x00000c1a:    8828        (.      LDRH     r0,[r5,#0]
        0x00000c1c:    2802        .(      CMP      r0,#2
        0x00000c1e:    d107        ..      BNE      0xc30 ; SCD_CMD_SET + 304
        0x00000c20:    f85b6034    [.4`    LDR      r6,[r11,r4,LSL #3]
        0x00000c24:    4648        HF      MOV      r0,r9
        0x00000c26:    2100        .!      MOVS     r1,#0
        0x00000c28:    f000fba2    ....    BL       _cz_strtoxl ; 0x1370
        0x00000c2c:    8030        0.      STRH     r0,[r6,#0]
        0x00000c2e:    8828        (.      LDRH     r0,[r5,#0]
        0x00000c30:    2812        .(      CMP      r0,#0x12
        0x00000c32:    d107        ..      BNE      0xc44 ; SCD_CMD_SET + 324
        0x00000c34:    f85b6034    [.4`    LDR      r6,[r11,r4,LSL #3]
        0x00000c38:    4648        HF      MOV      r0,r9
        0x00000c3a:    2100        .!      MOVS     r1,#0
        0x00000c3c:    f000fb98    ....    BL       _cz_strtoxl ; 0x1370
        0x00000c40:    8030        0.      STRH     r0,[r6,#0]
        0x00000c42:    8828        (.      LDRH     r0,[r5,#0]
        0x00000c44:    2804        .(      CMP      r0,#4
        0x00000c46:    d107        ..      BNE      0xc58 ; SCD_CMD_SET + 344
        0x00000c48:    f85b6034    [.4`    LDR      r6,[r11,r4,LSL #3]
        0x00000c4c:    4648        HF      MOV      r0,r9
        0x00000c4e:    2100        .!      MOVS     r1,#0
        0x00000c50:    f000fb8e    ....    BL       _cz_strtoxl ; 0x1370
        0x00000c54:    6030        0`      STR      r0,[r6,#0]
        0x00000c56:    8828        (.      LDRH     r0,[r5,#0]
        0x00000c58:    2814        .(      CMP      r0,#0x14
        0x00000c5a:    d106        ..      BNE      0xc6a ; SCD_CMD_SET + 362
        0x00000c5c:    f85b4034    [.4@    LDR      r4,[r11,r4,LSL #3]
        0x00000c60:    4648        HF      MOV      r0,r9
        0x00000c62:    2100        .!      MOVS     r1,#0
        0x00000c64:    f000fb84    ....    BL       _cz_strtoxl ; 0x1370
        0x00000c68:    6020         `      STR      r0,[r4,#0]
        0x00000c6a:    b002        ..      ADD      sp,sp,#8
        0x00000c6c:    ecbd8b02    ....    VPOP     {d8}
        0x00000c70:    b001        ..      ADD      sp,sp,#4
        0x00000c72:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00000c76:    bf00        ..      NOP      
    $d.5
        0x00000c78:    00000000    ....    DCD    0
        0x00000c7c:    3dcccccd    ...=    DCD    1036831949
    $t.0
    SCD_Rev1Byte
        0x00000c80:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00000c84:    b081        ..      SUB      sp,sp,#4
        0x00000c86:    6a85        .j      LDR      r5,[r0,#0x28]
        0x00000c88:    4683        .F      MOV      r11,r0
        0x00000c8a:    2921        !)      CMP      r1,#0x21
        0x00000c8c:    d130        0.      BNE      0xcf0 ; SCD_Rev1Byte + 112
        0x00000c8e:    f9bb0048    ..H.    LDRSH    r0,[r11,#0x48]
        0x00000c92:    2801        .(      CMP      r0,#1
        0x00000c94:    f2c080b5    ....    BLT.W    0xe02 ; SCD_Rev1Byte + 386
        0x00000c98:    f9bb0048    ..H.    LDRSH    r0,[r11,#0x48]
        0x00000c9c:    2801        .(      CMP      r0,#1
        0x00000c9e:    db11        ..      BLT      0xcc4 ; SCD_Rev1Byte + 68
        0x00000ca0:    2001        .       MOVS     r0,#1
        0x00000ca2:    2100        .!      MOVS     r1,#0
        0x00000ca4:    2200        ."      MOVS     r2,#0
        0x00000ca6:    bf00        ..      NOP      
        0x00000ca8:    18ab        ..      ADDS     r3,r5,r2
        0x00000caa:    5caf        .\      LDRB     r7,[r5,r2]
        0x00000cac:    f8933028    ..(0    LDRB     r3,[r3,#0x28]
        0x00000cb0:    3201        .2      ADDS     r2,#1
        0x00000cb2:    429f        .B      CMP      r7,r3
        0x00000cb4:    bf18        ..      IT       NE
        0x00000cb6:    4608        .F      MOVNE    r0,r1
        0x00000cb8:    f9bb3048    ..H0    LDRSH    r3,[r11,#0x48]
        0x00000cbc:    429a        .B      CMP      r2,r3
        0x00000cbe:    dbf3        ..      BLT      0xca8 ; SCD_Rev1Byte + 40
        0x00000cc0:    0400        ..      LSLS     r0,r0,#16
        0x00000cc2:    d057        W.      BEQ      0xd74 ; SCD_Rev1Byte + 244
        0x00000cc4:    f9bb0048    ..H.    LDRSH    r0,[r11,#0x48]
        0x00000cc8:    2200        ."      MOVS     r2,#0
        0x00000cca:    542a        *T      STRB     r2,[r5,r0]
        0x00000ccc:    f8db0028    ..(.    LDR      r0,[r11,#0x28]
        0x00000cd0:    f241760c    A..v    MOV      r6,#0x170c
        0x00000cd4:    f2c00600    ....    MOVT     r6,#0
        0x00000cd8:    b217        ..      SXTH     r7,r2
        0x00000cda:    5dc1        .]      LDRB     r1,[r0,r7]
        0x00000cdc:    f8161021    ..!.    LDRB     r1,[r6,r1,LSL #2]
        0x00000ce0:    0749        I.      LSLS     r1,r1,#29
        0x00000ce2:    d112        ..      BNE      0xd0a ; SCD_Rev1Byte + 138
        0x00000ce4:    3201        .2      ADDS     r2,#1
        0x00000ce6:    b211        ..      SXTH     r1,r2
        0x00000ce8:    5c41        A\      LDRB     r1,[r0,r1]
        0x00000cea:    2900        .)      CMP      r1,#0
        0x00000cec:    d1f4        ..      BNE      0xcd8 ; SCD_Rev1Byte + 88
        0x00000cee:    e080        ..      B        0xdf2 ; SCD_Rev1Byte + 370
        0x00000cf0:    f9bb0046    ..F.    LDRSH    r0,[r11,#0x46]
        0x00000cf4:    f9bb2048    ..H     LDRSH    r2,[r11,#0x48]
        0x00000cf8:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00000cfc:    1c53        S.      ADDS     r3,r2,#1
        0x00000cfe:    eb0500c0    ....    ADD      r0,r5,r0,LSL #3
        0x00000d02:    f8ab3048    ..H0    STRH     r3,[r11,#0x48]
        0x00000d06:    5481        .T      STRB     r1,[r0,r2]
        0x00000d08:    e07b        {.      B        0xe02 ; SCD_Rev1Byte + 386
        0x00000d0a:    5dc1        .]      LDRB     r1,[r0,r7]
        0x00000d0c:    f8161021    ..!.    LDRB     r1,[r6,r1,LSL #2]
        0x00000d10:    0789        ..      LSLS     r1,r1,#30
        0x00000d12:    d06e        n.      BEQ      0xdf2 ; SCD_Rev1Byte + 370
        0x00000d14:    2400        .$      MOVS     r4,#0
        0x00000d16:    bf00        ..      NOP      
        0x00000d18:    fa07f184    ....    SXTAH    r1,r7,r4
        0x00000d1c:    4623        #F      MOV      r3,r4
        0x00000d1e:    5c44        D\      LDRB     r4,[r0,r1]
        0x00000d20:    f8164024    ..$@    LDRB     r4,[r6,r4,LSL #2]
        0x00000d24:    07a4        ..      LSLS     r4,r4,#30
        0x00000d26:    f1030401    ....    ADD      r4,r3,#1
        0x00000d2a:    d1f5        ..      BNE      0xd18 ; SCD_Rev1Byte + 152
        0x00000d2c:    b29f        ..      UXTH     r7,r3
        0x00000d2e:    fa00f982    ....    SXTAH    r9,r0,r2
        0x00000d32:    fa0ffa83    ....    SXTH     r10,r3
        0x00000d36:    2600        .&      MOVS     r6,#0
        0x00000d38:    2300        .#      MOVS     r3,#0
        0x00000d3a:    9700        ..      STR      r7,[sp,#0]
        0x00000d3c:    f1ba0f01    ....    CMP      r10,#1
        0x00000d40:    db21        !.      BLT      0xd86 ; SCD_Rev1Byte + 262
        0x00000d42:    a231        1.      ADR      r2,{pc}+0xc6 ; 0xe08
        0x00000d44:    f8527023    R.#p    LDR      r7,[r2,r3,LSL #2]
        0x00000d48:    f8dde000    ....    LDR      lr,[sp,#0]
        0x00000d4c:    2201        ."      MOVS     r2,#1
        0x00000d4e:    464c        LF      MOV      r4,r9
        0x00000d50:    f8148b01    ....    LDRB     r8,[r4],#1
        0x00000d54:    f817cb01    ....    LDRB     r12,[r7],#1
        0x00000d58:    45e0        .E      CMP      r8,r12
        0x00000d5a:    bf18        ..      IT       NE
        0x00000d5c:    4632        2F      MOVNE    r2,r6
        0x00000d5e:    f1be0e01    ....    SUBS     lr,lr,#1
        0x00000d62:    d1f5        ..      BNE      0xd50 ; SCD_Rev1Byte + 208
        0x00000d64:    0412        ..      LSLS     r2,r2,#16
        0x00000d66:    d10f        ..      BNE      0xd88 ; SCD_Rev1Byte + 264
        0x00000d68:    3301        .3      ADDS     r3,#1
        0x00000d6a:    2b05        .+      CMP      r3,#5
        0x00000d6c:    d1e6        ..      BNE      0xd3c ; SCD_Rev1Byte + 188
        0x00000d6e:    f04f33ff    O..3    MOV      r3,#0xffffffff
        0x00000d72:    e009        ..      B        0xd88 ; SCD_Rev1Byte + 264
        0x00000d74:    f8bb0046    ..F.    LDRH     r0,[r11,#0x46]
        0x00000d78:    2800        .(      CMP      r0,#0
        0x00000d7a:    bf0c        ..      ITE      EQ
        0x00000d7c:    2001        .       MOVEQ    r0,#1
        0x00000d7e:    2000        .       MOVNE    r0,#0
        0x00000d80:    f8ab0046    ..F.    STRH     r0,[r11,#0x46]
        0x00000d84:    e03a        :.      B        0xdfc ; SCD_Rev1Byte + 380
        0x00000d86:    2300        .#      MOVS     r3,#0
        0x00000d88:    b20a        ..      SXTH     r2,r1
        0x00000d8a:    5c82        .\      LDRB     r2,[r0,r2]
        0x00000d8c:    3a30        0:      SUBS     r2,r2,#0x30
        0x00000d8e:    2a09        .*      CMP      r2,#9
        0x00000d90:    d82f        /.      BHI      0xdf2 ; SCD_Rev1Byte + 370
        0x00000d92:    fa00f281    ....    SXTAH    r2,r0,r1
        0x00000d96:    7817        .x      LDRB     r7,[r2,#0]
        0x00000d98:    3f30        0?      SUBS     r7,r7,#0x30
        0x00000d9a:    2f09        ./      CMP      r7,#9
        0x00000d9c:    d901        ..      BLS      0xda2 ; SCD_Rev1Byte + 290
        0x00000d9e:    2700        .'      MOVS     r7,#0
        0x00000da0:    e00f        ..      B        0xdc2 ; SCD_Rev1Byte + 322
        0x00000da2:    2700        .'      MOVS     r7,#0
        0x00000da4:    3101        .1      ADDS     r1,#1
        0x00000da6:    b20e        ..      SXTH     r6,r1
        0x00000da8:    eb070787    ....    ADD      r7,r7,r7,LSL #2
        0x00000dac:    7812        .x      LDRB     r2,[r2,#0]
        0x00000dae:    5d86        .]      LDRB     r6,[r0,r6]
        0x00000db0:    eb020747    ..G.    ADD      r7,r2,r7,LSL #1
        0x00000db4:    fa00f281    ....    SXTAH    r2,r0,r1
        0x00000db8:    3e30        0>      SUBS     r6,r6,#0x30
        0x00000dba:    2e0a        ..      CMP      r6,#0xa
        0x00000dbc:    f1a70730    ..0.    SUB      r7,r7,#0x30
        0x00000dc0:    d3f0        ..      BCC      0xda4 ; SCD_Rev1Byte + 292
        0x00000dc2:    7812        .x      LDRB     r2,[r2,#0]
        0x00000dc4:    2a23        #*      CMP      r2,#0x23
        0x00000dc6:    d114        ..      BNE      0xdf2 ; SCD_Rev1Byte + 370
        0x00000dc8:    b29a        ..      UXTH     r2,r3
        0x00000dca:    2a04        .*      CMP      r2,#4
        0x00000dcc:    d811        ..      BHI      0xdf2 ; SCD_Rev1Byte + 370
        0x00000dce:    b23a        :.      SXTH     r2,r7
        0x00000dd0:    f9bb7044    ..Dp    LDRSH    r7,[r11,#0x44]
        0x00000dd4:    f04f36ff    O..6    MOV      r6,#0xffffffff
        0x00000dd8:    42b2        .B      CMP      r2,r6
        0x00000dda:    dd0a        ..      BLE      0xdf2 ; SCD_Rev1Byte + 370
        0x00000ddc:    42ba        .B      CMP      r2,r7
        0x00000dde:    da08        ..      BGE      0xdf2 ; SCD_Rev1Byte + 370
        0x00000de0:    b21b        ..      SXTH     r3,r3
        0x00000de2:    3101        .1      ADDS     r1,#1
        0x00000de4:    a70d        ..      ADR      r7,{pc}+0x38 ; 0xe1c
        0x00000de6:    f8573023    W.#0    LDR      r3,[r7,r3,LSL #2]
        0x00000dea:    fa00f181    ....    SXTAH    r1,r0,r1
        0x00000dee:    4658        XF      MOV      r0,r11
        0x00000df0:    4798        .G      BLX      r3
        0x00000df2:    2000        .       MOVS     r0,#0
        0x00000df4:    f8ab0046    ..F.    STRH     r0,[r11,#0x46]
        0x00000df8:    f8850028    ..(.    STRB     r0,[r5,#0x28]
        0x00000dfc:    2000        .       MOVS     r0,#0
        0x00000dfe:    f8ab0048    ..H.    STRH     r0,[r11,#0x48]
        0x00000e02:    b001        ..      ADD      sp,sp,#4
        0x00000e04:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d.1
    SCD_CMD_TAB
        0x00000e08:    00001b1f    ....    DCD    6943
        0x00000e0c:    00001b0c    ....    DCD    6924
        0x00000e10:    00001b11    ....    DCD    6929
        0x00000e14:    00001b1a    ....    DCD    6938
        0x00000e18:    00001b15    ....    DCD    6933
    SCD_CMD_FCNS
        0x00000e1c:    00000b01    ....    DCD    2817
        0x00000e20:    00000ac1    ....    DCD    2753
        0x00000e24:    00000aab    ....    DCD    2731
        0x00000e28:    00000adb    ....    DCD    2779
        0x00000e2c:    00000a83    ....    DCD    2691
    $t.14
    SCO_DEBUG
        0x00000e30:    f8b00050    ..P.    LDRH     r0,[r0,#0x50]
        0x00000e34:    3802        .8      SUBS     r0,#2
        0x00000e36:    bf18        ..      IT       NE
        0x00000e38:    2001        .       MOVNE    r0,#1
        0x00000e3a:    0200        ..      LSLS     r0,r0,#8
        0x00000e3c:    4770        pG      BX       lr
        0x00000e3e:    0000        ..      MOVS     r0,r0
    SCO_DUMP
        0x00000e40:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00000e42:    f9b01058    ..X.    LDRSH    r1,[r0,#0x58]
        0x00000e46:    f9b0205c    ..\     LDRSH    r2,[r0,#0x5c]
        0x00000e4a:    4291        .B      CMP      r1,r2
        0x00000e4c:    da51        Q.      BGE      0xef2 ; SCO_DUMP + 178
        0x00000e4e:    f2400c18    @...    MOVW     r12,#0x18
        0x00000e52:    f24032ea    @..2    MOV      r2,#0x3ea
        0x00000e56:    2300        .#      MOVS     r3,#0
        0x00000e58:    f04f0e02    O...    MOV      lr,#2
        0x00000e5c:    f2c20c00    ....    MOVT     r12,#0x2000
        0x00000e60:    2101        .!      MOVS     r1,#1
        0x00000e62:    bf00        ..      NOP      
        0x00000e64:    f9b0505e    ..^P    LDRSH    r5,[r0,#0x5e]
        0x00000e68:    f9b04056    ..V@    LDRSH    r4,[r0,#0x56]
        0x00000e6c:    4295        .B      CMP      r5,r2
        0x00000e6e:    db25        %.      BLT      0xebc ; SCO_DUMP + 124
        0x00000e70:    b9bc        ..      CBNZ     r4,0xea2 ; SCO_DUMP + 98
        0x00000e72:    f8b04060    ..`@    LDRH     r4,[r0,#0x60]
        0x00000e76:    6b45        Ek      LDR      r5,[r0,#0x34]
        0x00000e78:    4626        &F      MOV      r6,r4
        0x00000e7a:    4627        'F      MOV      r7,r4
        0x00000e7c:    2c00        .,      CMP      r4,#0
        0x00000e7e:    bf1c        ..      ITT      NE
        0x00000e80:    f06f0632    o.2.    MVNNE    r6,#0x32
        0x00000e84:    f06f0733    o.3.    MVNNE    r7,#0x33
        0x00000e88:    702e        .p      STRB     r6,[r5,#0]
        0x00000e8a:    6b45        Ek      LDR      r5,[r0,#0x34]
        0x00000e8c:    4626        &F      MOV      r6,r4
        0x00000e8e:    706f        op      STRB     r7,[r5,#1]
        0x00000e90:    6b45        Ek      LDR      r5,[r0,#0x34]
        0x00000e92:    bf18        ..      IT       NE
        0x00000e94:    f06f0673    o.s.    MVNNE    r6,#0x73
        0x00000e98:    70ae        .p      STRB     r6,[r5,#2]
        0x00000e9a:    6b45        Ek      LDR      r5,[r0,#0x34]
        0x00000e9c:    bf18        ..      IT       NE
        0x00000e9e:    243f        ?$      MOVNE    r4,#0x3f
        0x00000ea0:    70ec        .p      STRB     r4,[r5,#3]
        0x00000ea2:    f9b04056    ..V@    LDRSH    r4,[r0,#0x56]
        0x00000ea6:    2c07        .,      CMP      r4,#7
        0x00000ea8:    dd36        6.      BLE      0xf18 ; SCO_DUMP + 216
        0x00000eaa:    f8a03056    ..V0    STRH     r3,[r0,#0x56]
        0x00000eae:    f8ac3000    ...0    STRH     r3,[r12,#0]
        0x00000eb2:    f8a0e05e    ..^.    STRH     lr,[r0,#0x5e]
        0x00000eb6:    f8a01060    ..`.    STRH     r1,[r0,#0x60]
        0x00000eba:    e014        ..      B        0xee6 ; SCO_DUMP + 166
        0x00000ebc:    2c03        .,      CMP      r4,#3
        0x00000ebe:    dd4b        K.      BLE      0xf58 ; SCO_DUMP + 280
        0x00000ec0:    f8a03056    ..V0    STRH     r3,[r0,#0x56]
        0x00000ec4:    f8b04058    ..X@    LDRH     r4,[r0,#0x58]
        0x00000ec8:    3401        .4      ADDS     r4,#1
        0x00000eca:    f8a04058    ..X@    STRH     r4,[r0,#0x58]
        0x00000ece:    f8b0405e    ..^@    LDRH     r4,[r0,#0x5e]
        0x00000ed2:    3401        .4      ADDS     r4,#1
        0x00000ed4:    f8a0405e    ..^@    STRH     r4,[r0,#0x5e]
        0x00000ed8:    f8bc4000    ...@    LDRH     r4,[r12,#0]
        0x00000edc:    6b45        Ek      LDR      r5,[r0,#0x34]
        0x00000ede:    712c        ,q      STRB     r4,[r5,#4]
        0x00000ee0:    6b45        Ek      LDR      r5,[r0,#0x34]
        0x00000ee2:    0a24        $.      LSRS     r4,r4,#8
        0x00000ee4:    716c        lq      STRB     r4,[r5,#5]
        0x00000ee6:    f9b04058    ..X@    LDRSH    r4,[r0,#0x58]
        0x00000eea:    f9b0505c    ..\P    LDRSH    r5,[r0,#0x5c]
        0x00000eee:    42ac        .B      CMP      r4,r5
        0x00000ef0:    dbb8        ..      BLT      0xe64 ; SCO_DUMP + 36
        0x00000ef2:    f8b01056    ..V.    LDRH     r1,[r0,#0x56]
        0x00000ef6:    b959        Y.      CBNZ     r1,0xf10 ; SCO_DUMP + 208
        0x00000ef8:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00000efa:    22cd        ."      MOVS     r2,#0xcd
        0x00000efc:    700a        .p      STRB     r2,[r1,#0]
        0x00000efe:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00000f00:    22cc        ."      MOVS     r2,#0xcc
        0x00000f02:    704a        Jp      STRB     r2,[r1,#1]
        0x00000f04:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00000f06:    220c        ."      MOVS     r2,#0xc
        0x00000f08:    708a        .p      STRB     r2,[r1,#2]
        0x00000f0a:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00000f0c:    2240        @"      MOVS     r2,#0x40
        0x00000f0e:    70ca        .p      STRB     r2,[r1,#3]
        0x00000f10:    f9b01056    ..V.    LDRSH    r1,[r0,#0x56]
        0x00000f14:    2907        .)      CMP      r1,#7
        0x00000f16:    dc07        ..      BGT      0xf28 ; SCO_DUMP + 232
        0x00000f18:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00000f1a:    f9b02056    ..V     LDRSH    r2,[r0,#0x56]
        0x00000f1e:    1c53        S.      ADDS     r3,r2,#1
        0x00000f20:    f8a03056    ..V0    STRH     r3,[r0,#0x56]
        0x00000f24:    5c88        .\      LDRB     r0,[r1,r2]
        0x00000f26:    bdf0        ..      POP      {r4-r7,pc}
        0x00000f28:    f2400218    @...    MOVW     r2,#0x18
        0x00000f2c:    2100        .!      MOVS     r1,#0
        0x00000f2e:    f2c20200    ....    MOVT     r2,#0x2000
        0x00000f32:    f8a01056    ..V.    STRH     r1,[r0,#0x56]
        0x00000f36:    f8a01058    ..X.    STRH     r1,[r0,#0x58]
        0x00000f3a:    8011        ..      STRH     r1,[r2,#0]
        0x00000f3c:    2202        ."      MOVS     r2,#2
        0x00000f3e:    f8a0205e    ..^     STRH     r2,[r0,#0x5e]
        0x00000f42:    f8a01060    ..`.    STRH     r1,[r0,#0x60]
        0x00000f46:    f8b02050    ..P     LDRH     r2,[r0,#0x50]
        0x00000f4a:    2a03        .*      CMP      r2,#3
        0x00000f4c:    bf08        ..      IT       EQ
        0x00000f4e:    f8a01050    ..P.    STRHEQ   r1,[r0,#0x50]
        0x00000f52:    f44f7080    O..p    MOV      r0,#0x100
        0x00000f56:    bdf0        ..      POP      {r4-r7,pc}
        0x00000f58:    f8b01056    ..V.    LDRH     r1,[r0,#0x56]
        0x00000f5c:    2900        .)      CMP      r1,#0
        0x00000f5e:    d13e        >.      BNE      0xfde ; SCO_DUMP + 414
        0x00000f60:    6bc1        .k      LDR      r1,[r0,#0x3c]
        0x00000f62:    f9b0205a    ..Z     LDRSH    r2,[r0,#0x5a]
        0x00000f66:    eb0102c2    ....    ADD      r2,r1,r2,LSL #3
        0x00000f6a:    7912        .y      LDRB     r2,[r2,#4]
        0x00000f6c:    f9b0305a    ..Z0    LDRSH    r3,[r0,#0x5a]
        0x00000f70:    2a13        .*      CMP      r2,#0x13
        0x00000f72:    f8511033    Q.3.    LDR      r1,[r1,r3,LSL #3]
        0x00000f76:    dd06        ..      BLE      0xf86 ; SCO_DUMP + 326
        0x00000f78:    2a14        .*      CMP      r2,#0x14
        0x00000f7a:    d00f        ..      BEQ      0xf9c ; SCO_DUMP + 348
        0x00000f7c:    2a24        $*      CMP      r2,#0x24
        0x00000f7e:    d014        ..      BEQ      0xfaa ; SCO_DUMP + 362
        0x00000f80:    2a32        2*      CMP      r2,#0x32
        0x00000f82:    d01d        ..      BEQ      0xfc0 ; SCO_DUMP + 384
        0x00000f84:    e021        !.      B        0xfca ; SCO_DUMP + 394
        0x00000f86:    2a02        .*      CMP      r2,#2
        0x00000f88:    d016        ..      BEQ      0xfb8 ; SCO_DUMP + 376
        0x00000f8a:    2a04        .*      CMP      r2,#4
        0x00000f8c:    d11d        ..      BNE      0xfca ; SCO_DUMP + 394
        0x00000f8e:    f9b02058    ..X     LDRSH    r2,[r0,#0x58]
        0x00000f92:    eb010182    ....    ADD      r1,r1,r2,LSL #2
        0x00000f96:    ed910a00    ....    VLDR     s0,[r1,#0]
        0x00000f9a:    e013        ..      B        0xfc4 ; SCO_DUMP + 388
        0x00000f9c:    f9b02058    ..X     LDRSH    r2,[r0,#0x58]
        0x00000fa0:    eb010182    ....    ADD      r1,r1,r2,LSL #2
        0x00000fa4:    ed910a00    ....    VLDR     s0,[r1,#0]
        0x00000fa8:    e015        ..      B        0xfd6 ; SCO_DUMP + 406
        0x00000faa:    f9b02058    ..X     LDRSH    r2,[r0,#0x58]
        0x00000fae:    eb010182    ....    ADD      r1,r1,r2,LSL #2
        0x00000fb2:    ed910a00    ....    VLDR     s0,[r1,#0]
        0x00000fb6:    e010        ..      B        0xfda ; SCO_DUMP + 410
        0x00000fb8:    f9b02058    ..X     LDRSH    r2,[r0,#0x58]
        0x00000fbc:    f8311012    1...    LDRH     r1,[r1,r2,LSL #1]
        0x00000fc0:    ee001a10    ....    VMOV     s0,r1
        0x00000fc4:    eeb80a40    ..@.    VCVT.F32.U32 s0,s0
        0x00000fc8:    e007        ..      B        0xfda ; SCO_DUMP + 410
        0x00000fca:    f9b02058    ..X     LDRSH    r2,[r0,#0x58]
        0x00000fce:    f9311012    1...    LDRSH    r1,[r1,r2,LSL #1]
        0x00000fd2:    ee001a10    ....    VMOV     s0,r1
        0x00000fd6:    eeb80ac0    ....    VCVT.F32.S32 s0,s0
        0x00000fda:    ed800a10    ....    VSTR     s0,[r0,#0x40]
        0x00000fde:    f9b01056    ..V.    LDRSH    r1,[r0,#0x56]
        0x00000fe2:    f8b02056    ..V     LDRH     r2,[r0,#0x56]
        0x00000fe6:    f0210101    !...    BIC      r1,r1,#1
        0x00000fea:    1c53        S.      ADDS     r3,r2,#1
        0x00000fec:    4401        .D      ADD      r1,r1,r0
        0x00000fee:    f8a03056    ..V0    STRH     r3,[r0,#0x56]
        0x00000ff2:    f8b10040    ..@.    LDRH     r0,[r1,#0x40]
        0x00000ff6:    07d1        ..      LSLS     r1,r2,#31
        0x00000ff8:    bf1c        ..      ITT      NE
        0x00000ffa:    0a00        ..      LSRNE    r0,r0,#8
        0x00000ffc:    bdf0        ..      POPNE    {r4-r7,pc}
        0x00000ffe:    f8bc1000    ....    LDRH     r1,[r12,#0]
        0x00001002:    4401        .D      ADD      r1,r1,r0
        0x00001004:    b2c0        ..      UXTB     r0,r0
        0x00001006:    f8ac1000    ....    STRH     r1,[r12,#0]
        0x0000100a:    bdf0        ..      POP      {r4-r7,pc}
    SCO_PRINT
        0x0000100c:    f8b01066    ..f.    LDRH     r1,[r0,#0x66]
        0x00001010:    2904        .)      CMP      r1,#4
        0x00001012:    bf04        ..      ITT      EQ
        0x00001014:    2100        .!      MOVEQ    r1,#0
        0x00001016:    f8a01066    ..f.    STRHEQ   r1,[r0,#0x66]
